Tracked Items,Period,First Value
Application(s) - Crossing Guard,11-24,0
Application(s) - Crossing Guard,12-24,2
Application(s) - Crossing Guard,01-25,4
Application(s) - Crossing Guard,02-25,3
Application(s) - Crossing Guard,03-25,3
Application(s) - Crossing Guard,04-25,2
Application(s) - Crossing Guard,05-25,4
Application(s) - Crossing Guard,06-25,2
Application(s) - Crossing Guard,07-25,0
Application(s) - Crossing Guard,08-25,4
Application(s) - Crossing Guard,09-25,4
Application(s) - Crossing Guard,10-25,5
Application(s) - Crossing Guard,11-25,2
Assigned MVA Hit & Run Investigations,11-24,55
Assigned MVA Hit & Run Investigations,12-24,52
Assigned MVA Hit & Run Investigations,01-25,45
Assigned MVA Hit & Run Investigations,02-25,41
Assigned MVA Hit & Run Investigations,03-25,50
Assigned MVA Hit & Run Investigations,04-25,19
Assigned MVA Hit & Run Investigations,05-25,36
Assigned MVA Hit & Run Investigations,06-25,56
Assigned MVA Hit & Run Investigations,07-25,44
Assigned MVA Hit & Run Investigations,08-25,40
Assigned MVA Hit & Run Investigations,09-25,34
Assigned MVA Hit & Run Investigations,10-25,45
Assigned MVA Hit & Run Investigations,11-25,21
Background(s) - H-Cop,11-24,2
Background(s) - H-Cop,12-24,0
Background(s) - H-Cop,01-25,1
Background(s) - H-Cop,02-25,0
Background(s) - H-Cop,03-25,0
Background(s) - H-Cop,04-25,0
Background(s) - H-Cop,05-25,0
Background(s) - H-Cop,06-25,0
Background(s) - H-Cop,07-25,0
Background(s) - H-Cop,08-25,0
Background(s) - H-Cop,09-25,6
Background(s) - H-Cop,10-25,6
Background(s) - H-Cop,11-25,6
Background(s) - Tow Company,11-24,0
Background(s) - Tow Company,12-24,7
Background(s) - Tow Company,01-25,0
Background(s) - Tow Company,02-25,0
Background(s) - Tow Company,03-25,0
Background(s) - Tow Company,04-25,0
Background(s) - Tow Company,05-25,0
Background(s) - Tow Company,06-25,0
Background(s) - Tow Company,07-25,0
Background(s) - Tow Company,08-25,0
Background(s) - Tow Company,09-25,0
Background(s) - Tow Company,10-25,0
Background(s) - Tow Company,11-25,0
BWC Review(s),11-24,0
BWC Review(s),12-24,0
BWC Review(s),01-25,0
BWC Review(s),02-25,0
BWC Review(s),03-25,1
BWC Review(s),04-25,0
BWC Review(s),05-25,0
BWC Review(s),06-25,0
BWC Review(s),07-25,5
BWC Review(s),08-25,0
BWC Review(s),09-25,5
BWC Review(s),10-25,12
BWC Review(s),11-25,9
City Ordinance Violation(s) Issued,11-24,58
City Ordinance Violation(s) Issued,12-24,34
City Ordinance Violation(s) Issued,01-25,67
City Ordinance Violation(s) Issued,02-25,47
City Ordinance Violation(s) Issued,03-25,93
City Ordinance Violation(s) Issued,04-25,72
City Ordinance Violation(s) Issued,05-25,79
City Ordinance Violation(s) Issued,06-25,93
City Ordinance Violation(s) Issued,07-25,71
City Ordinance Violation(s) Issued,08-25,54
City Ordinance Violation(s) Issued,09-25,57
City Ordinance Violation(s) Issued,10-25,31
City Ordinance Violation(s) Issued,11-25,24
City Ordinance Warning(s) Issued,11-24,0
City Ordinance Warning(s) Issued,12-24,1
City Ordinance Warning(s) Issued,01-25,7
City Ordinance Warning(s) Issued,02-25,16
City Ordinance Warning(s) Issued,03-25,0
City Ordinance Warning(s) Issued,04-25,0
City Ordinance Warning(s) Issued,05-25,0
City Ordinance Warning(s) Issued,06-25,1
City Ordinance Warning(s) Issued,07-25,6
City Ordinance Warning(s) Issued,08-25,6
City Ordinance Warning(s) Issued,09-25,1
City Ordinance Warning(s) Issued,10-25,3
City Ordinance Warning(s) Issued,11-25,3
Closed MVA Hit & Run Investigations,11-24,34
Closed MVA Hit & Run Investigations,12-24,34
Closed MVA Hit & Run Investigations,01-25,40
Closed MVA Hit & Run Investigations,02-25,35
Closed MVA Hit & Run Investigations,03-25,55
Closed MVA Hit & Run Investigations,04-25,24
Closed MVA Hit & Run Investigations,05-25,28
Closed MVA Hit & Run Investigations,06-25,36
Closed MVA Hit & Run Investigations,07-25,49
Closed MVA Hit & Run Investigations,08-25,50
Closed MVA Hit & Run Investigations,09-25,29
Closed MVA Hit & Run Investigations,10-25,30
Closed MVA Hit & Run Investigations,11-25,23
Criminal Warrant Arrest,11-24,0
Criminal Warrant Arrest,12-24,0
Criminal Warrant Arrest,01-25,0
Criminal Warrant Arrest,02-25,0
Criminal Warrant Arrest,03-25,0
Criminal Warrant Arrest,04-25,0
Criminal Warrant Arrest,05-25,0
Criminal Warrant Arrest,06-25,0
Criminal Warrant Arrest,07-25,0
Criminal Warrant Arrest,08-25,1
Criminal Warrant Arrest,09-25,0
Criminal Warrant Arrest,10-25,1
Criminal Warrant Arrest,11-25,0
DUI Arrest,11-24,0
DUI Arrest,12-24,0
DUI Arrest,01-25,0
DUI Arrest,02-25,0
DUI Arrest,03-25,0
DUI Arrest,04-25,0
DUI Arrest,05-25,5
DUI Arrest,06-25,1
DUI Arrest,07-25,0
DUI Arrest,08-25,2
DUI Arrest,09-25,5
DUI Arrest,10-25,3
DUI Arrest,11-25,3
DUI Incident(s),11-24,0
DUI Incident(s),12-24,0
DUI Incident(s),01-25,0
DUI Incident(s),02-25,1
DUI Incident(s),03-25,0
DUI Incident(s),04-25,0
DUI Incident(s),05-25,2
DUI Incident(s),06-25,1
DUI Incident(s),07-25,0
DUI Incident(s),08-25,0
DUI Incident(s),09-25,1
DUI Incident(s),10-25,2
DUI Incident(s),11-25,2
Escort(s),11-24,5
Escort(s),12-24,2
Escort(s),01-25,7
Escort(s),02-25,2
Escort(s),03-25,0
Escort(s),04-25,0
Escort(s),05-25,5
Escort(s),06-25,0
Escort(s),07-25,1
Escort(s),08-25,0
Escort(s),09-25,1
Escort(s),10-25,0
Escort(s),11-25,0
Fatal Incident(s),11-24,0
Fatal Incident(s),12-24,0
Fatal Incident(s),01-25,0
Fatal Incident(s),02-25,0
Fatal Incident(s),03-25,0
Fatal Incident(s),04-25,0
Fatal Incident(s),05-25,0
Fatal Incident(s),06-25,0
Fatal Incident(s),07-25,0
Fatal Incident(s),08-25,0
Fatal Incident(s),09-25,0
Fatal Incident(s),10-25,0
Fatal Incident(s),11-25,0
Motor Vehicle Stop(s),11-24,65
Motor Vehicle Stop(s),12-24,93
Motor Vehicle Stop(s),01-25,47
Motor Vehicle Stop(s),02-25,40
Motor Vehicle Stop(s),03-25,41
Motor Vehicle Stop(s),04-25,24
Motor Vehicle Stop(s),05-25,38
Motor Vehicle Stop(s),06-25,43
Motor Vehicle Stop(s),07-25,23
Motor Vehicle Stop(s),08-25,71
Motor Vehicle Stop(s),09-25,29
Motor Vehicle Stop(s),10-25,49
Motor Vehicle Stop(s),11-25,66
Motor Vehicle Warrant,11-24,0
Motor Vehicle Warrant,12-24,0
Motor Vehicle Warrant,01-25,0
Motor Vehicle Warrant,02-25,0
Motor Vehicle Warrant,03-25,0
Motor Vehicle Warrant,04-25,0
Motor Vehicle Warrant,05-25,0
Motor Vehicle Warrant,06-25,0
Motor Vehicle Warrant,07-25,0
Motor Vehicle Warrant,08-25,1
Motor Vehicle Warrant,09-25,0
Motor Vehicle Warrant,10-25,0
Motor Vehicle Warrant,11-25,0
Moving Summon(s) Issued,11-24,208
Moving Summon(s) Issued,12-24,220
Moving Summon(s) Issued,01-25,121
Moving Summon(s) Issued,02-25,127
Moving Summon(s) Issued,03-25,143
Moving Summon(s) Issued,04-25,104
Moving Summon(s) Issued,05-25,137
Moving Summon(s) Issued,06-25,127
Moving Summon(s) Issued,07-25,153
Moving Summon(s) Issued,08-25,206
Moving Summon(s) Issued,09-25,210
Moving Summon(s) Issued,10-25,163
Moving Summon(s) Issued,11-25,74
Officer-Involved Accident(s) Review(s),11-24,6
Officer-Involved Accident(s) Review(s),12-24,0
Officer-Involved Accident(s) Review(s),01-25,1
Officer-Involved Accident(s) Review(s),02-25,3
Officer-Involved Accident(s) Review(s),03-25,0
Officer-Involved Accident(s) Review(s),04-25,0
Officer-Involved Accident(s) Review(s),05-25,1
Officer-Involved Accident(s) Review(s),06-25,0
Officer-Involved Accident(s) Review(s),07-25,1
Officer-Involved Accident(s) Review(s),08-25,4
Officer-Involved Accident(s) Review(s),09-25,1
Officer-Involved Accident(s) Review(s),10-25,0
Officer-Involved Accident(s) Review(s),11-25,0
Parking Fees Collected,06-25,80726
Parking Fees Collected,07-25,154390
Parking Fees Collected,08-25,131961
Parking Fees Collected,09-25,164649
Parking Fees Collected,10-25,130465
Parking Fees Collected,11-25,128048
Parking Summon(s) Issued,11-24,1779
Parking Summon(s) Issued,12-24,1660
Parking Summon(s) Issued,01-25,2020
Parking Summon(s) Issued,02-25,1826
Parking Summon(s) Issued,03-25,2561
Parking Summon(s) Issued,04-25,2574
Parking Summon(s) Issued,05-25,2533
Parking Summon(s) Issued,06-25,2149
Parking Summon(s) Issued,07-25,3422
Parking Summon(s) Issued,08-25,2942
Parking Summon(s) Issued,09-25,3800
Parking Summon(s) Issued,10-25,2998
Parking Summon(s) Issued,11-25,1880
Self-Initiated Arrest,11-24,0
Self-Initiated Arrest,12-24,0
Self-Initiated Arrest,01-25,0
Self-Initiated Arrest,02-25,0
Self-Initiated Arrest,03-25,0
Self-Initiated Arrest,04-25,0
Self-Initiated Arrest,05-25,0
Self-Initiated Arrest,06-25,0
Self-Initiated Arrest,07-25,0
Self-Initiated Arrest,08-25,1
Self-Initiated Arrest,09-25,0
Self-Initiated Arrest,10-25,0
Self-Initiated Arrest,11-25,0
Total - Arrest(s),11-24,0
Total - Arrest(s),12-24,0
Total - Arrest(s),01-25,0
Total - Arrest(s),02-25,0
Total - Arrest(s),03-25,0
Total - Arrest(s),04-25,0
Total - Arrest(s),05-25,5
Total - Arrest(s),06-25,1
Total - Arrest(s),07-25,0
Total - Arrest(s),08-25,5
Total - Arrest(s),09-25,5
Total - Arrest(s),10-25,4
Total - Arrest(s),11-25,3
