Tracked Items,Sum of Value,Month_MM_YY
Fire,3,01-25
Fire,0,02-25
Fire,0,03-25
Fire,0,04-25
Fire,0,05-25
Fire,0,06-25
Fire,0,07-25
Fire,0,08-25
Fire,0,09-25
Fire,0,10-25
Fire,0,11-25
Fire,0,12-25
Fire,0,01-26
Firearm Background Check(s),3,01-25
Firearm Background Check(s),0,02-25
Firearm Background Check(s),57,03-25
Firearm Background Check(s),59,04-25
Firearm Background Check(s),51,05-25
Firearm Background Check(s),39,06-25
Firearm Background Check(s),55,07-25
Firearm Background Check(s),51,08-25
Firearm Background Check(s),53,09-25
Firearm Background Check(s),44,10-25
Firearm Background Check(s),51,11-25
Firearm Background Check(s),59,12-25
Firearm Background Check(s),52,01-26
Firearm Investigation(s),36,01-25
Firearm Investigation(s),51,02-25
Firearm Investigation(s),0,03-25
Firearm Investigation(s),1,04-25
Firearm Investigation(s),1,05-25
Firearm Investigation(s),0,06-25
Firearm Investigation(s),1,07-25
Firearm Investigation(s),1,08-25
Firearm Investigation(s),1,09-25
Firearm Investigation(s),0,10-25
Firearm Investigation(s),1,11-25
Firearm Investigation(s),0,12-25
Firearm Investigation(s),0,01-26
Fraud,3,01-25
Fraud,14,02-25
Fraud,19,03-25
Fraud,10,04-25
Fraud,5,05-25
Fraud,13,06-25
Fraud,12,07-25
Fraud,9,08-25
Fraud,12,09-25
Fraud,6,10-25
Fraud,13,11-25
Fraud,4,12-25
Fraud,10,01-26
Generated Complaint(s),3,01-25
Generated Complaint(s),15,02-25
Generated Complaint(s),16,03-25
Generated Complaint(s),16,04-25
Generated Complaint(s),18,05-25
Generated Complaint(s),0,06-25
Generated Complaint(s),13,07-25
Generated Complaint(s),16,08-25
Generated Complaint(s),9,09-25
Generated Complaint(s),7,10-25
Generated Complaint(s),11,11-25
Generated Complaint(s),5,12-25
Generated Complaint(s),24,01-26
Harassment,3,01-25
Harassment,5,02-25
Harassment,4,03-25
Harassment,3,04-25
Harassment,5,05-25
Harassment,1,06-25
Harassment,9,07-25
Harassment,1,08-25
Harassment,3,09-25
Harassment,5,10-25
Harassment,2,11-25
Harassment,2,12-25
Harassment,0,01-26
Homicide,0,01-25
Homicide,0,02-25
Homicide,0,03-25
Homicide,0,04-25
Homicide,0,05-25
Homicide,0,06-25
Homicide,0,07-25
Homicide,0,08-25
Homicide,0,09-25
Homicide,0,10-25
Homicide,0,11-25
Homicide,0,12-25
Homicide,0,01-26
Kidnapping,0,01-25
Kidnapping,0,02-25
Kidnapping,0,03-25
Kidnapping,0,04-25
Kidnapping,0,05-25
Kidnapping,0,06-25
Kidnapping,0,07-25
Kidnapping,0,08-25
Kidnapping,0,09-25
Kidnapping,0,10-25
Kidnapping,0,11-25
Kidnapping,0,12-25
Kidnapping,1,01-26
Lewdness,0,01-25
Lewdness,0,02-25
Lewdness,0,03-25
Lewdness,0,04-25
Lewdness,0,05-25
Lewdness,0,06-25
Lewdness,2,07-25
Lewdness,0,08-25
Lewdness,0,09-25
Lewdness,0,10-25
Lewdness,0,11-25
Lewdness,0,12-25
Lewdness,0,01-26
Missing Person,1,01-25
Missing Person,3,02-25
Missing Person,4,03-25
Missing Person,12,04-25
Missing Person,2,05-25
Missing Person,3,06-25
Missing Person,2,07-25
Missing Person,3,08-25
Missing Person,9,09-25
Missing Person,7,10-25
Missing Person,2,11-25
Missing Person,1,12-25
Missing Person,2,01-26
Motor Vehicle Theft,7,01-25
Motor Vehicle Theft,2,02-25
Motor Vehicle Theft,2,03-25
Motor Vehicle Theft,1,04-25
Motor Vehicle Theft,2,05-25
Motor Vehicle Theft,6,06-25
Motor Vehicle Theft,2,07-25
Motor Vehicle Theft,2,08-25
Motor Vehicle Theft,2,09-25
Motor Vehicle Theft,7,10-25
Motor Vehicle Theft,3,11-25
Motor Vehicle Theft,3,12-25
Motor Vehicle Theft,7,01-26
Post-Investigation Arrest(s),1,01-25
Post-Investigation Arrest(s),2,02-25
Post-Investigation Arrest(s),3,03-25
Post-Investigation Arrest(s),2,04-25
Post-Investigation Arrest(s),5,05-25
Post-Investigation Arrest(s),0,06-25
Post-Investigation Arrest(s),2,07-25
Post-Investigation Arrest(s),9,08-25
Post-Investigation Arrest(s),10,09-25
Post-Investigation Arrest(s),3,10-25
Post-Investigation Arrest(s),6,11-25
Post-Investigation Arrest(s),3,12-25
Post-Investigation Arrest(s),3,01-26
Robbery,3,01-25
Robbery,3,02-25
Robbery,3,03-25
Robbery,1,04-25
Robbery,2,05-25
Robbery,1,06-25
Robbery,4,07-25
Robbery,3,08-25
Robbery,1,09-25
Robbery,1,10-25
Robbery,1,11-25
Robbery,1,12-25
Robbery,1,01-26
Sexual Assault,0,01-25
Sexual Assault,2,02-25
Sexual Assault,0,03-25
Sexual Assault,1,04-25
Sexual Assault,0,05-25
Sexual Assault,1,06-25
Sexual Assault,2,07-25
Sexual Assault,2,08-25
Sexual Assault,0,09-25
Sexual Assault,3,10-25
Sexual Assault,1,11-25
Sexual Assault,0,12-25
Sexual Assault,0,01-26
Simple Assault,3,01-25
Simple Assault,0,02-25
Simple Assault,3,03-25
Simple Assault,1,04-25
Simple Assault,2,05-25
Simple Assault,2,06-25
Simple Assault,6,07-25
Simple Assault,3,08-25
Simple Assault,2,09-25
Simple Assault,3,10-25
Simple Assault,1,11-25
Simple Assault,5,12-25
Simple Assault,1,01-26
Suspicious Incident(s),3,01-25
Suspicious Incident(s),0,02-25
Suspicious Incident(s),7,03-25
Suspicious Incident(s),5,04-25
Suspicious Incident(s),2,05-25
Suspicious Incident(s),2,06-25
Suspicious Incident(s),12,07-25
Suspicious Incident(s),8,08-25
Suspicious Incident(s),1,09-25
Suspicious Incident(s),4,10-25
Suspicious Incident(s),7,11-25
Suspicious Incident(s),4,12-25
Suspicious Incident(s),2,01-26
Suspicious Person(s),3,01-25
Suspicious Person(s),0,02-25
Suspicious Person(s),0,03-25
Suspicious Person(s),1,04-25
Suspicious Person(s),0,05-25
Suspicious Person(s),0,06-25
Suspicious Person(s),0,07-25
Suspicious Person(s),2,08-25
Suspicious Person(s),0,09-25
Suspicious Person(s),2,10-25
Suspicious Person(s),0,11-25
Suspicious Person(s),2,12-25
Suspicious Person(s),0,01-26
Terroristic Threats,6,01-25
Terroristic Threats,4,02-25
Terroristic Threats,1,03-25
Terroristic Threats,1,04-25
Terroristic Threats,2,05-25
Terroristic Threats,1,06-25
Terroristic Threats,4,07-25
Terroristic Threats,0,08-25
Terroristic Threats,5,09-25
Terroristic Threats,4,10-25
Terroristic Threats,1,11-25
Terroristic Threats,2,12-25
Terroristic Threats,1,01-26
Theft,49,01-25
Theft,61,02-25
Theft,23,03-25
Theft,27,04-25
Theft,24,05-25
Theft,34,06-25
Theft,46,07-25
Theft,34,08-25
Theft,24,09-25
Theft,21,10-25
Theft,30,11-25
Theft,35,12-25
Theft,26,01-26
