TrackedItem,Month_Year,Sum of Total
Arrest(s),01-25,0
Arrest(s),02-25,0
Arrest(s),03-25,0
Arrest(s),04-25,0
Arrest(s),05-25,0
Arrest(s),06-25,0
Arrest(s),07-25,0
Arrest(s),08-25,0
Arrest(s),09-25,0
Arrest(s),10-25,0
Arrest(s),11-25,0
Arrest(s),12-25,0
Arrest(s),01-26,0
Assist Other Bureau,01-25,0
Assist Other Bureau,02-25,0
Assist Other Bureau,03-25,0
Assist Other Bureau,04-25,0
Assist Other Bureau,05-25,0
Assist Other Bureau,06-25,0
Assist Other Bureau,07-25,0
Assist Other Bureau,08-25,0
Assist Other Bureau,09-25,0
Assist Other Bureau,10-25,0
Assist Other Bureau,11-25,0
Assist Other Bureau,12-25,0
Assist Other Bureau,01-26,0
Assist Outside Agency,01-25,1
Assist Outside Agency,02-25,0
Assist Outside Agency,03-25,0
Assist Outside Agency,04-25,0
Assist Outside Agency,05-25,0
Assist Outside Agency,06-25,0
Assist Outside Agency,07-25,0
Assist Outside Agency,08-25,0
Assist Outside Agency,09-25,0
Assist Outside Agency,10-25,0
Assist Outside Agency,11-25,0
Assist Outside Agency,12-25,0
Assist Outside Agency,01-26,1
BWC Review(s),01-25,0
BWC Review(s),02-25,0
BWC Review(s),03-25,0
BWC Review(s),04-25,0
BWC Review(s),05-25,0
BWC Review(s),06-25,0
BWC Review(s),07-25,0
BWC Review(s),08-25,0
BWC Review(s),09-25,0
BWC Review(s),10-25,0
BWC Review(s),11-25,0
BWC Review(s),12-25,0
BWC Review(s),01-26,4
CDS Seized,01-25,0
CDS Seized,02-25,0
CDS Seized,03-25,0
CDS Seized,04-25,0
CDS Seized,05-25,0
CDS Seized,06-25,0
CDS Seized,07-25,0
CDS Seized,08-25,0
CDS Seized,09-25,0
CDS Seized,10-25,0
CDS Seized,11-25,0
CDS Seized,12-25,0
CDS Seized,01-26,0
Community Outreach,01-25,0
Community Outreach,02-25,0
Community Outreach,03-25,0
Community Outreach,04-25,0
Community Outreach,05-25,0
Community Outreach,06-25,0
Community Outreach,07-25,0
Community Outreach,08-25,0
Community Outreach,09-25,0
Community Outreach,10-25,0
Community Outreach,11-25,0
Community Outreach,12-25,0
Community Outreach,01-26,0
Dignitary Protection,01-25,0
Dignitary Protection,02-25,0
Dignitary Protection,03-25,0
Dignitary Protection,04-25,0
Dignitary Protection,05-25,0
Dignitary Protection,06-25,0
Dignitary Protection,07-25,0
Dignitary Protection,08-25,0
Dignitary Protection,09-25,0
Dignitary Protection,10-25,0
Dignitary Protection,11-25,0
Dignitary Protection,12-25,0
Dignitary Protection,01-26,0
ESU OOS,01-25,0
ESU OOS,02-25,0
ESU OOS,03-25,0
ESU OOS,04-25,0
ESU OOS,05-25,0
ESU OOS,06-25,0
ESU OOS,07-25,0
ESU OOS,08-25,0
ESU OOS,09-25,0
ESU OOS,10-25,0
ESU OOS,11-25,0
ESU OOS,12-25,0
ESU OOS,01-26,0
ESU Single Operator,01-25,0
ESU Single Operator,02-25,0
ESU Single Operator,03-25,0
ESU Single Operator,04-25,0
ESU Single Operator,05-25,0
ESU Single Operator,06-25,0
ESU Single Operator,07-25,0
ESU Single Operator,08-25,0
ESU Single Operator,09-25,0
ESU Single Operator,10-25,0
ESU Single Operator,11-25,0
ESU Single Operator,12-25,0
ESU Single Operator,01-26,2
Forcible Entries,01-25,1
Forcible Entries,02-25,0
Forcible Entries,03-25,0
Forcible Entries,04-25,0
Forcible Entries,05-25,0
Forcible Entries,06-25,0
Forcible Entries,07-25,0
Forcible Entries,08-25,0
Forcible Entries,09-25,0
Forcible Entries,10-25,0
Forcible Entries,11-25,0
Forcible Entries,12-25,0
Forcible Entries,01-26,0
ICS Functions (IAPs/AARs),01-25,0
ICS Functions (IAPs/AARs),02-25,0
ICS Functions (IAPs/AARs),03-25,0
ICS Functions (IAPs/AARs),04-25,0
ICS Functions (IAPs/AARs),05-25,0
ICS Functions (IAPs/AARs),06-25,0
ICS Functions (IAPs/AARs),07-25,0
ICS Functions (IAPs/AARs),08-25,0
ICS Functions (IAPs/AARs),09-25,0
ICS Functions (IAPs/AARs),10-25,0
ICS Functions (IAPs/AARs),11-25,0
ICS Functions (IAPs/AARs),12-25,0
ICS Functions (IAPs/AARs),01-26,0
Instructor For Hpd Training,01-25,0
Instructor For Hpd Training,02-25,2
Instructor For Hpd Training,03-25,1
Instructor For Hpd Training,04-25,0
Instructor For Hpd Training,05-25,0
Instructor For Hpd Training,06-25,0
Instructor For Hpd Training,07-25,0
Instructor For Hpd Training,08-25,0
Instructor For Hpd Training,09-25,0
Instructor For Hpd Training,10-25,0
Instructor For Hpd Training,11-25,0
Instructor For Hpd Training,12-25,0
Instructor For Hpd Training,01-26,0
Moving Summonses,01-25,9
Moving Summonses,02-25,4
Moving Summonses,03-25,0
Moving Summonses,04-25,0
Moving Summonses,05-25,0
Moving Summonses,06-25,0
Moving Summonses,07-25,0
Moving Summonses,08-25,0
Moving Summonses,09-25,0
Moving Summonses,10-25,0
Moving Summonses,11-25,0
Moving Summonses,12-25,0
Moving Summonses,01-26,3
MV Lock Outs,01-25,7
MV Lock Outs,02-25,1
MV Lock Outs,03-25,0
MV Lock Outs,04-25,0
MV Lock Outs,05-25,0
MV Lock Outs,06-25,0
MV Lock Outs,07-25,0
MV Lock Outs,08-25,0
MV Lock Outs,09-25,0
MV Lock Outs,10-25,0
MV Lock Outs,11-25,0
MV Lock Outs,12-25,0
MV Lock Outs,01-26,8
MV Stops,01-25,5
MV Stops,02-25,4
MV Stops,03-25,0
MV Stops,04-25,0
MV Stops,05-25,0
MV Stops,06-25,0
MV Stops,07-25,0
MV Stops,08-25,0
MV Stops,09-25,0
MV Stops,10-25,0
MV Stops,11-25,0
MV Stops,12-25,0
MV Stops,01-26,5
Parking Summonses,01-25,15
Parking Summonses,02-25,2
Parking Summonses,03-25,11
Parking Summonses,04-25,0
Parking Summonses,05-25,0
Parking Summonses,06-25,0
Parking Summonses,07-25,0
Parking Summonses,08-25,0
Parking Summonses,09-25,0
Parking Summonses,10-25,0
Parking Summonses,11-25,0
Parking Summonses,12-25,0
Parking Summonses,01-26,7
School Drills,01-25,1
School Drills,02-25,0
School Drills,03-25,0
School Drills,04-25,0
School Drills,05-25,0
School Drills,06-25,0
School Drills,07-25,0
School Drills,08-25,0
School Drills,09-25,0
School Drills,10-25,0
School Drills,11-25,0
School Drills,12-25,0
School Drills,01-26,0
Tabletop Exercises,01-25,0
Tabletop Exercises,02-25,0
Tabletop Exercises,03-25,0
Tabletop Exercises,04-25,0
Tabletop Exercises,05-25,0
Tabletop Exercises,06-25,0
Tabletop Exercises,07-25,0
Tabletop Exercises,08-25,0
Tabletop Exercises,09-25,0
Tabletop Exercises,10-25,0
Tabletop Exercises,11-25,0
Tabletop Exercises,12-25,0
Tabletop Exercises,01-26,0
Targeted Area Patrols,01-25,74
Targeted Area Patrols,02-25,46
Targeted Area Patrols,03-25,0
Targeted Area Patrols,04-25,0
Targeted Area Patrols,05-25,0
Targeted Area Patrols,06-25,0
Targeted Area Patrols,07-25,0
Targeted Area Patrols,08-25,0
Targeted Area Patrols,09-25,0
Targeted Area Patrols,10-25,0
Targeted Area Patrols,11-25,0
Targeted Area Patrols,12-25,0
Targeted Area Patrols,01-26,41
Threat Assessments Received,01-25,0
Threat Assessments Received,02-25,0
Threat Assessments Received,03-25,1
Threat Assessments Received,04-25,0
Threat Assessments Received,05-25,0
Threat Assessments Received,06-25,0
Threat Assessments Received,07-25,0
Threat Assessments Received,08-25,0
Threat Assessments Received,09-25,0
Threat Assessments Received,10-25,0
Threat Assessments Received,11-25,0
Threat Assessments Received,12-25,0
Threat Assessments Received,01-26,2
Warrants Executed,01-25,1
Warrants Executed,02-25,0
Warrants Executed,03-25,0
Warrants Executed,04-25,0
Warrants Executed,05-25,0
Warrants Executed,06-25,0
Warrants Executed,07-25,0
Warrants Executed,08-25,0
Warrants Executed,09-25,0
Warrants Executed,10-25,0
Warrants Executed,11-25,0
Warrants Executed,12-25,0
Warrants Executed,01-26,2
Weapons Recovered,01-25,0
Weapons Recovered,02-25,0
Weapons Recovered,03-25,0
Weapons Recovered,04-25,0
Weapons Recovered,05-25,0
Weapons Recovered,06-25,0
Weapons Recovered,07-25,0
Weapons Recovered,08-25,0
Weapons Recovered,09-25,0
Weapons Recovered,10-25,0
Weapons Recovered,11-25,0
Weapons Recovered,12-25,0
Weapons Recovered,01-26,0
