Tracked Items,Month,Sum of Total
Application(s) - Permit(s),01-25,52
Application(s) - Permit(s),02-25,46
Application(s) - Permit(s),03-25,60
Application(s) - Permit(s),04-25,70
Application(s) - Permit(s),05-25,87
Application(s) - Permit(s),06-25,127
Application(s) - Permit(s),07-25,52
Application(s) - Permit(s),08-25,60
Application(s) - Permit(s),09-25,34
Application(s) - Permit(s),10-25,100
Application(s) - Permit(s),11-25,58
Application(s) - Permit(s),12-25,39
Application(s) - Permit(s),01-26,64
Background Check(s),01-25,28
Background Check(s),02-25,24
Background Check(s),03-25,51
Background Check(s),04-25,24
Background Check(s),05-25,34
Background Check(s),06-25,28
Background Check(s),07-25,33
Background Check(s),08-25,42
Background Check(s),09-25,38
Background Check(s),10-25,48
Background Check(s),11-25,18
Background Check(s),12-25,23
Background Check(s),01-26,11
BWC Review(s),01-25,0
BWC Review(s),02-25,0
BWC Review(s),03-25,0
BWC Review(s),04-25,0
BWC Review(s),05-25,0
BWC Review(s),06-25,0
BWC Review(s),07-25,0
BWC Review(s),08-25,0
BWC Review(s),09-25,0
BWC Review(s),10-25,0
BWC Review(s),11-25,0
BWC Review(s),12-25,0
BWC Review(s),01-26,0
CCTV Video Download(s),01-25,9
CCTV Video Download(s),02-25,2
CCTV Video Download(s),03-25,1
CCTV Video Download(s),04-25,0
CCTV Video Download(s),05-25,0
CCTV Video Download(s),06-25,3
CCTV Video Download(s),07-25,1
CCTV Video Download(s),08-25,5
CCTV Video Download(s),09-25,0
CCTV Video Download(s),10-25,0
CCTV Video Download(s),11-25,2
CCTV Video Download(s),12-25,1
CCTV Video Download(s),01-26,3
Evidence - Destroyed,01-25,0
Evidence - Destroyed,02-25,9
Evidence - Destroyed,03-25,0
Evidence - Destroyed,04-25,89
Evidence - Destroyed,05-25,0
Evidence - Destroyed,06-25,34
Evidence - Destroyed,07-25,7
Evidence - Destroyed,08-25,1
Evidence - Destroyed,09-25,19
Evidence - Destroyed,10-25,9
Evidence - Destroyed,11-25,42
Evidence - Destroyed,12-25,1
Evidence - Destroyed,01-26,68
Evidence - Returned to Owner,01-25,6
Evidence - Returned to Owner,02-25,5
Evidence - Returned to Owner,03-25,9
Evidence - Returned to Owner,04-25,17
Evidence - Returned to Owner,05-25,7
Evidence - Returned to Owner,06-25,13
Evidence - Returned to Owner,07-25,9
Evidence - Returned to Owner,08-25,5
Evidence - Returned to Owner,09-25,23
Evidence - Returned to Owner,10-25,21
Evidence - Returned to Owner,11-25,11
Evidence - Returned to Owner,12-25,21
Evidence - Returned to Owner,01-26,4
Evidence - Sent to Lab,01-25,3
Evidence - Sent to Lab,02-25,4
Evidence - Sent to Lab,03-25,11
Evidence - Sent to Lab,04-25,9
Evidence - Sent to Lab,05-25,16
Evidence - Sent to Lab,06-25,18
Evidence - Sent to Lab,07-25,6
Evidence - Sent to Lab,08-25,5
Evidence - Sent to Lab,09-25,19
Evidence - Sent to Lab,10-25,5
Evidence - Sent to Lab,11-25,11
Evidence - Sent to Lab,12-25,22
Evidence - Sent to Lab,01-26,28
Evidence - Transfer to Another Agency,01-25,14
Evidence - Transfer to Another Agency,02-25,4
Evidence - Transfer to Another Agency,03-25,2
Evidence - Transfer to Another Agency,04-25,0
Evidence - Transfer to Another Agency,05-25,4
Evidence - Transfer to Another Agency,06-25,14
Evidence - Transfer to Another Agency,07-25,0
Evidence - Transfer to Another Agency,08-25,2
Evidence - Transfer to Another Agency,09-25,2
Evidence - Transfer to Another Agency,10-25,1
Evidence - Transfer to Another Agency,11-25,1
Evidence - Transfer to Another Agency,12-25,4
Evidence - Transfer to Another Agency,01-26,2
Evidence- Received,01-25,50
Evidence- Received,02-25,31
Evidence- Received,03-25,66
Evidence- Received,04-25,72
Evidence- Received,05-25,76
Evidence- Received,06-25,51
Evidence- Received,07-25,48
Evidence- Received,08-25,67
Evidence- Received,09-25,94
Evidence- Received,10-25,58
Evidence- Received,11-25,82
Evidence- Received,12-25,68
Evidence- Received,01-26,111
Expungement(s),01-25,4
Expungement(s),02-25,20
Expungement(s),03-25,3
Expungement(s),04-25,0
Expungement(s),05-25,0
Expungement(s),06-25,1
Expungement(s),07-25,1
Expungement(s),08-25,41
Expungement(s),09-25,2
Expungement(s),10-25,0
Expungement(s),11-25,0
Expungement(s),12-25,15
Expungement(s),01-26,5
NIBRS Entries,01-25,0
NIBRS Entries,02-25,0
NIBRS Entries,03-25,0
NIBRS Entries,04-25,0
NIBRS Entries,05-25,0
NIBRS Entries,06-25,192
NIBRS Entries,07-25,203
NIBRS Entries,08-25,192
NIBRS Entries,09-25,173
NIBRS Entries,10-25,204
NIBRS Entries,11-25,158
NIBRS Entries,12-25,167
NIBRS Entries,01-26,164
Request(s) - Discovery,01-25,92
Request(s) - Discovery,02-25,66
Request(s) - Discovery,03-25,90
Request(s) - Discovery,04-25,73
Request(s) - Discovery,05-25,59
Request(s) - Discovery,06-25,73
Request(s) - Discovery,07-25,92
Request(s) - Discovery,08-25,103
Request(s) - Discovery,09-25,86
Request(s) - Discovery,10-25,78
Request(s) - Discovery,11-25,78
Request(s) - Discovery,12-25,93
Request(s) - Discovery,01-26,81
Request(s) - Good Conduct Letter(s),01-25,4
Request(s) - Good Conduct Letter(s),02-25,2
Request(s) - Good Conduct Letter(s),03-25,6
Request(s) - Good Conduct Letter(s),04-25,9
Request(s) - Good Conduct Letter(s),05-25,10
Request(s) - Good Conduct Letter(s),06-25,6
Request(s) - Good Conduct Letter(s),07-25,8
Request(s) - Good Conduct Letter(s),08-25,2
Request(s) - Good Conduct Letter(s),09-25,4
Request(s) - Good Conduct Letter(s),10-25,5
Request(s) - Good Conduct Letter(s),11-25,4
Request(s) - Good Conduct Letter(s),12-25,6
Request(s) - Good Conduct Letter(s),01-26,2
Request(s) - OPRA,01-25,62
Request(s) - OPRA,02-25,51
Request(s) - OPRA,03-25,45
Request(s) - OPRA,04-25,60
Request(s) - OPRA,05-25,51
Request(s) - OPRA,06-25,57
Request(s) - OPRA,07-25,66
Request(s) - OPRA,08-25,72
Request(s) - OPRA,09-25,66
Request(s) - OPRA,10-25,45
Request(s) - OPRA,11-25,46
Request(s) - OPRA,12-25,43
Request(s) - OPRA,01-26,39
Request(s) - Record(s),01-25,349
Request(s) - Record(s),02-25,271
Request(s) - Record(s),03-25,276
Request(s) - Record(s),04-25,273
Request(s) - Record(s),05-25,343
Request(s) - Record(s),06-25,347
Request(s) - Record(s),07-25,337
Request(s) - Record(s),08-25,275
Request(s) - Record(s),09-25,328
Request(s) - Record(s),10-25,395
Request(s) - Record(s),11-25,290
Request(s) - Record(s),12-25,471
Request(s) - Record(s),01-26,439
Request(s) - U-Visa,01-25,0
Request(s) - U-Visa,02-25,1
Request(s) - U-Visa,03-25,1
Request(s) - U-Visa,04-25,1
Request(s) - U-Visa,05-25,0
Request(s) - U-Visa,06-25,1
Request(s) - U-Visa,07-25,2
Request(s) - U-Visa,08-25,1
Request(s) - U-Visa,09-25,0
Request(s) - U-Visa,10-25,0
Request(s) - U-Visa,11-25,3
Request(s) - U-Visa,12-25,0
Request(s) - U-Visa,01-26,2
